sku;marca;capacidade_btu;ciclo;familia_linha_refinada;edicao;voltagem;sku_canonico;n_pricetrack
HJQI12C2IA;ELGIN;12000;QUENTE/FRIO;ELGIN-ECO-INVERTER-III-12000-QF;Eco Inverter III;220V;HJQI12C2IA;1041
HJQI12C2WD;ELGIN;12000;QUENTE/FRIO;;;220V;HJQI12C2WD;764
HVFI09B2IB/HVFE09B2NB;ELGIN;9000;FRIO;;;220V;HVFI09B2IB/HVFE09B2NB;768
GWC24ATD-D6DNA2A;GREE;24000;FRIO;GREE-G-CLIMA-24000-F;G-Clima;;GWC24ATD-D6DNA2A;1129
GWC27ATE-D6DNA2A;GREE;27000;FRIO;GREE-G-CLIMA-27000-F;G-Clima;220V;GWC27ATE-D6DNA2A;1183
GWC09ATA-D6DNA2C;GREE;9000;FRIO;GREE-G-CLIMA-9000-F;G-Clima;220V;GWC09ATA-D6DNA2C;2196
GWC12ACC-D6DNA1A;GREE;12000;FRIO;GREE-G-DIAMOND-12000-F;G-Diamond;220V;GWC12ACC-D6DNA1A;3791
GWC18ACD-D3DNA1B;GREE;18000;FRIO;GREE-G-DIAMOND-18000-F;G-Diamond;;GWC18ACD-D3DNA1B;132
GWH18ACD;GREE;18000;QUENTE/FRIO;GREE-G-DIAMOND-18000-QF;G-Diamond;;GWH18ACD;990
GWC12ATC-D6DNA1A;GREE;12000;FRIO;GREE-G-TOP-AUTO-12000-F;G-Top Auto;220V;GWC12ATC-D6DNA1A;4339
GWH12AGC;GREE;12000;QUENTE/FRIO;GREE-G-TOP-AUTO-12000-QF;G-Top Auto;;GWH12ATC;1304
GWH12ATC;GREE;12000;QUENTE/FRIO;GREE-G-TOP-AUTO-12000-QF;G-Top Auto;220V;GWH12ATC;4988
GWC18AGD;GREE;18000;FRIO;GREE-G-TOP-AUTO-18000-F;G-Top Auto;;GWC18ATD;494
GWC18ATD;GREE;18000;FRIO;GREE-G-TOP-AUTO-18000-F;G-Top Auto;220V;GWC18ATD;10173
GWH18AGD;GREE;18000;QUENTE/FRIO;GREE-G-TOP-AUTO-18000-QF;G-Top Auto;220V;GWH18ATD;722
GWH18ATD;GREE;18000;QUENTE/FRIO;GREE-G-TOP-AUTO-18000-QF;G-Top Auto;220V;GWH18ATD;7833
GWH24AGE;GREE;22000;QUENTE/FRIO;GREE-G-TOP-AUTO-22000-QF;G-Top Auto;220V;GWH24AGE;1729
GWC24ATE;GREE;24000;FRIO;GREE-G-TOP-AUTO-24000-F;G-Top Auto;220V;GWC24ATE;4515
GWH24ATE;GREE;24000;QUENTE/FRIO;GREE-G-TOP-AUTO-24000-QF;G-Top Auto;220V;GWH24ATE;5725
GWC30ATE;GREE;30000;FRIO;GREE-G-TOP-AUTO-30000-F;G-Top Auto;220V;GWC30ATE;4113
GWH30AGE;GREE;30000;QUENTE/FRIO;GREE-G-TOP-AUTO-30000-QF;G-Top Auto;220V;GWH30ATEXF-S6DNA1A;694
GWH30ATEXF-S6DNA1A;GREE;30000;QUENTE/FRIO;GREE-G-TOP-AUTO-30000-QF;G-Top Auto;220V;GWH30ATEXF-S6DNA1A;1125
GWC09AGA;GREE;9000;FRIO;GREE-G-TOP-AUTO-9000-F;G-Top Auto;220V;GWC09ATB-D6DNA1A;2550
GWC09ATB-D6DNA1A;GREE;9000;FRIO;GREE-G-TOP-AUTO-9000-F;G-Top Auto;220V;GWC09ATB-D6DNA1A;6367
GWH09ATA;GREE;9000;QUENTE/FRIO;GREE-G-TOP-AUTO-9000-QF;G-Top Auto;110V;GWH09ATA;416
GWH09ATB-D6DNA1A;GREE;9000;QUENTE/FRIO;GREE-G-TOP-AUTO-9000-QF;G-Top Auto;220V;GWH09ATB-D6DNA1A;4394
GWC12ATBXA-D6DNA1A;GREE;12000;FRIO;;;220V;GWC12ATBXA-D6DNA1A;542
GWC12QC-D3NNB4A;GREE;12000;QUENTE/FRIO;;;;GWC12QC-D3NNB4A;107
AS-18TW2RMATT02E;HISENSE;18000;FRIO;;;220V;AS-18TW2RMATT02E;301
S3-W121L1C0;LG;12000;QUENTE/FRIO;LG-DUAL-INVERTER-12000-QF;Dual Inverter;220V;S3-W121L1C0;507
S4-Q12JA315;LG;12000;FRIO;LG-DUAL-INVERTER-AI-VOICE-12000-F;Dual Inverter AI Voice;220V;S3-Q12JA31K;4876
S4-Q12JA31C;LG;12000;FRIO;LG-DUAL-INVERTER-AI-VOICE-12000-F;Dual Inverter AI Voice;220V;S3-Q12JA31K;91
S3-Q12JA31E;LG;12000;FRIO;LG-DUAL-INVERTER-AI-VOICE-12000-F;Dual Inverter AI Voice;220V;S3-Q12JA31K;2896
S3-Q12JA31K;LG;12000;FRIO;LG-DUAL-INVERTER-AI-VOICE-12000-F;Dual Inverter AI Voice;220V;S3-Q12JA31K;6744
S3-W12JA31A;LG;12000;QUENTE/FRIO;LG-DUAL-INVERTER-AI-VOICE-12000-QF;Dual Inverter AI Voice;220V;S3-W12JA31A;10620
S3-Q18KL33B;LG;18000;FRIO;LG-DUAL-INVERTER-AI-VOICE-18000-F;Dual Inverter AI Voice;220V;S4-Q18KL31B;2030
S4-Q18KL31B;LG;18000;FRIO;LG-DUAL-INVERTER-AI-VOICE-18000-F;Dual Inverter AI Voice;220V;S4-Q18KL31B;3905
S3-W18KL31A;LG;18000;QUENTE/FRIO;LG-DUAL-INVERTER-AI-VOICE-18000-QF;Dual Inverter AI Voice;220V;S3-W18KL31A;7277
S4-W18KL31A;LG;18000;QUENTE/FRIO;LG-DUAL-INVERTER-AI-VOICE-18000-QF;Dual Inverter AI Voice;220V;S3-W18KL31A;1907
S4-Q24K231E;LG;24000;FRIO;LG-DUAL-INVERTER-AI-VOICE-24000-F;Dual Inverter AI Voice;220V;S4-Q24K231E;1857
S4-W24K231D;LG;24000;QUENTE/FRIO;LG-DUAL-INVERTER-AI-VOICE-24000-QF;Dual Inverter AI Voice;220V;S4-W24K231D;1551
S4-W30L43FA;LG;30000;QUENTE/FRIO;LG-DUAL-INVERTER-AI-VOICE-30000-QF;Dual Inverter AI Voice;220V;S4-W30L43FA;7407
S3-Q09JA31E;LG;9000;FRIO;LG-DUAL-INVERTER-AI-VOICE-9000-F;Dual Inverter AI Voice;220V;S3-Q09AA31A;5257
S3-Q09AA31F;LG;9000;FRIO;LG-DUAL-INVERTER-AI-VOICE-9000-F;Dual Inverter AI Voice;220V;S3-Q09AA31A;264
S4-Q09AA31B;LG;9000;FRIO;LG-DUAL-INVERTER-AI-VOICE-9000-F;Dual Inverter AI Voice;;S3-Q09AA31A;4243
S3-Q09AA31A;LG;9000;FRIO;LG-DUAL-INVERTER-AI-VOICE-9000-F;Dual Inverter AI Voice;220V;S3-Q09AA31A;9224
S3-Q09AA31C;LG;9000;FRIO;LG-DUAL-INVERTER-AI-VOICE-9000-F;Dual Inverter AI Voice;220V;S3-Q09AA31A;3286
S3-Q09AA33A;LG;9000;FRIO;LG-DUAL-INVERTER-AI-VOICE-9000-F;Dual Inverter AI Voice;220V;S3-Q09AA31A;1527
S3-W09AA31C;LG;9000;QUENTE/FRIO;LG-DUAL-INVERTER-AI-VOICE-9000-QF;Dual Inverter AI Voice;220V;S3-W09AA31C;6390
S3-W12JAR7A;LG;12000;QUENTE/FRIO;LG-DUAL-INVERTER-ARTCOOL-12000-QF;Dual Inverter ARTCOOL;220V;S3-W12JAR7A;7638
S3-Q18KLR1B;LG;18000;QUENTE/FRIO;LG-DUAL-INVERTER-ARTCOOL-18000-QF;Dual Inverter ARTCOOL;220V;S3-W18KLR7A;2014
S3-W18KLR7A;LG;18000;QUENTE/FRIO;LG-DUAL-INVERTER-ARTCOOL-18000-QF;Dual Inverter ARTCOOL;220V;S3-W18KLR7A;6152
S4-W18KLRXC;LG;18000;QUENTE/FRIO;LG-DUAL-INVERTER-ARTCOOL-18000-QF;Dual Inverter ARTCOOL;220V;S3-W18KLR7A;2940
S3-W24K2R7A;LG;24000;QUENTE/FRIO;LG-DUAL-INVERTER-ARTCOOL-24000-QF;Dual Inverter ARTCOOL;220V;S3-W24K2R7A;5883
S4-W24K2RXD;LG;24000;QUENTE/FRIO;LG-DUAL-INVERTER-ARTCOOL-24000-QF;Dual Inverter ARTCOOL;220V;S3-W24K2R7A;994
S3-Q12JA31B;LG;12000;FRIO;LG-DUAL-INVERTER-COMPACT-AI-12000-F;Dual Inverter Compact +AI;110V;S3-Q12JA31B;4960
